,0
331,(15)]\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n1.00 NP\n1.00\n\xe2\x80\xa6\n\n0.95\n\xe2\x80\xa6\n\nNP\n0.91\n\xe2\x80\xa6\n\nNP\n0.86\n\n1.00\n\nNP\n0.82\n\n0.95\n\nNP\n0.77\n\n0.91\n\nNP\n0.73\n\n0.86\n\nNP\n0.68\n\n0.82\n\nNP\n0.64\n\n0.77\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\nNP\nNP\n\nNP\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa61.00\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\n1.00\n\n0.95\n\n0.91\n\n0.86\n\n0.82\n\n0.77\n\n0.73\n\n0.68\n\n0.64\n\n0.59\n\n0.55\n\n0.50\n\nNP\n\nNP\n\nNP\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\nNP\n\nNP\n\nNP\n\n1.00\n\n1.00\n\xe2\x80\xa61.00\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n0.95\n\n0.95\n\n0.95\n\xe2\x80\xa61.00\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n0.91\n\n0.91\n\n0.91\n\n0.95\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n0.86\n\n0.86\n\n0.86\n\n0.91\n\n1.00\n\n1.00\n\xe2\x80\xa61.00\n\xe2\x80\xa61.00\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n0.82\n\n0.82\n\n0.77\n\n0.77\n\n0.73\n\n0.73\n\n0.68\n\n0.68\n\n0.64\n\n0.64\n\n0.59\n\n0.55\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\n0.82\n\n0.86\n\n0.77\n\n0.82\n\n0.73\n\n0.77\n\n0.68\n\n0.73\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\n0.68\n\n0.64\n\n0.59\n\n0.55\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\n0.95\n\n0.95\n\n0.91\n\n0.86\n\n0.82\n\n0.77\n\n0.73\n\n0.68\n\n0.64\n\n0.59\n\n0.55\n\n0.50\n\n0.50\n\n0.50\n\n0.50\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\n0.95\n\n0.95\n\n0.91\n\n0.91\n\n0.86\n\n0.86\n\n0.82\n\n0.82\n\n0.77\n\n0.80\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\nNP\n\n0.80\n\n0.80\n\n0.80\n\n0.80\n\n0.80\n\n0.80\n\n0.80\n\n0.80\n\nA\nS\nM\nE\nB\nP\nV\nC\n.\nI\n-\n2\n0\n1\n7\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\n0.70\n\n1.00\n\nNP\n\n1.00\n\n0.80\n\nNP\n\nNP\n\n1.00\n\n0.80\n\nNP\n\nNP\n\n1.00\n\n0.80\n\nNP\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\nGENERAL NOTE:32
332,Nothing in this table shall be construed to permit materials that are not permitted by PG-5 through PG-9 of this Section or to permit use of materials at temperatures\nbeyond limitations established by this Section.33
333,Several materials covered by this table are currently permitted for Section I application only via code case.\n\nNOTES:\n(1)33
334,Cautionary Note:33
335,"There are many factors that may affect the life of a welded joint at elevated temperature, and all of those factors cannot be addressed in a table of weld strength\nreduction factors.33"
336,"For example, fabrication issues such as the deviation from a true circular form in pipe (e.g., \xe2\x80\x9cpeaking\xe2\x80\x9d at longitudinal weld seams) or offset at the weld joint can cause\nan increase in stress that may result in reduced service life, and control of these deviations is recommended.\n\n(2)33"
337,NP = not permitted.\n(3)33
338,Components made from carbon steel are exempt from the requirements of PG-26 and Table PG-26.\n\n\x0cWeld Strength Reduction Factors to Be Applied33
339,When Calculating Maximum Allowable Working Pressure or Minimum Required\n\nThickness of Components33
340,Fabricated With a Longitudinal Seam Weld (Cont'd)\n\nTable PG-26\n\nNOTES (CONT'D):\n(4) Longitudinal seam welds in components made from materials not covered in this table operating in the creep regime are not permitted.33
341,"For the purposes of this table, the creep regime\ntemperature range is defined to begin at a temperature 50\xc2\xb0F (25\xc2\xb0C) below the T\xe2\x80\x90note temperature listed in Section II, Part D design property tables for the base material involved.\n(5)33"
342,All weld filler metal shall have a minimum carbon content of 0.05% for the Cr\xe2\x80\x90Mo and CSEF materials and a minimum carbon content of 0.04% for the austenitic stainless steels.\n(6)34
343,"At temperatures below those where WSRFs are tabulated, a value of 1.0 shall be used for the factor w where required by the rules of this Section; however, the additional rules of this\n\ntable and notes do not apply.\n\n(7)34"
344,Longitudinal seam fusion welded construction is not permitted for C\xe2\x80\x901/2 Mo steel above 850\xc2\xb0F (454\xc2\xb0C).\n(8)34
345,"The Cr\xe2\x80\x90Mo steels include 1/2Cr\xe2\x80\x931/2Mo, 1Cr\xe2\x80\x931/2Mo, 11/4Cr\xe2\x80\x931/2Mo\xe2\x80\x93Si, 21/4Cr\xe2\x80\x931Mo, 3Cr\xe2\x80\x931Mo, and 5Cr\xe2\x80\x931/2Mo.34"
346,"Longitudinal welds shall either be normalized, normalized and tempered, or\n\nsubjected to proper subcritical PWHT for the alloy.\n\n(9)34"
347,Basicity index of SAW flux \xe2\x89\xa534
348,1.0.\n(1034
349,) N + T = normalizing + tempering PWHT.\n(11)34
350,"The CSEF (creep strength enhanced ferritic) steels include Grades 91, 92, 911, 122, and 23.\n(12) subcrit. = subcritical PWHT is required.34"
351,No exemptions from PWHT are permitted.34
352,The PWHT time and temperature shall meet the requirements of Tables PW-39-1 through\n\nPW-39-14; the alternative PWHT requirements of Table PW-39.1 are not permitted.\n\n(13)35
353,"Certain heats of the austenitic stainless steels, particularly for those grades whose creep strength is enhanced by the precipitation of temper\xe2\x80\x90resistant carbides and carbo\xe2\x80\x90nitrides, can\nsuffer from an embrittlement condition in the weld heat\xe2\x80\x90affected zone that can lead to premature failure of welded components operating at elevated temperatures.35"
354,A solution an-\nnealing heat treatment of the weld area mitigates this susceptibility.\n\n(14)35
355,"Alternatively, the following factors may be used as the weld joint strength reduction factor for the materials and welding consumables specified, provided the weldment is solution\n\nannealed after welding.\n\n1\n9\n\nTemperature,\xc2\xb0F\nTemperature,\xc2\xb0C\n\nMaterials\n\nType 304 stainless steel welded with SFA-5.22\nEXXXT\xe2\x80\x90G (16\xe2\x80\x908\xe2\x80\x902 chemistry), SFA 5.4E35"
356,"16\xe2\x80\x908\xe2\x80\x902,\nand35"
357,SFA-5.9 ER35
358,"16\xe2\x80\x908\xe2\x80\x902\n\nType 316 stainless steel welded with SFA-5.22\n\nEXXXT\xe2\x80\x90G (16\xe2\x80\x908\xe2\x80\x902 chemistry), SFA 5.4 E\n16\xe2\x80\x908\xe2\x80\x902, and SFA-5.9 ER 16\xe2\x80\x908\xe2\x80\x902\n\n950\n510\n\n1,000\n538\n\n1,050\n566\n\n1,100\n593\n\n1,150\n621\n\n1,200\n649\n\nWeld Strength Reduction Factor\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n1.00\n\n0.85\n\n0.90\n\n0.97\n\n0.99\n\n1.00\n\n(15)35"
359,"Autogenous welds (made without weld filler metal) have been assigned a WSRF of 1.0 for austenitic SS materials up to 1,500\xc2\xb0F (816\xc2\xb0C) and for nickel base alloys up to 1,650\xc2\xb0F\n\n(899\xc2\xb0C), provided that the product is solution annealed after welding and receives nondestructive electric examination, in accordance with the material specification.\n\n(16) Includes autogenous and SMAW, GTAW, and GMAW filler metal welds.\n(17)35"
360,"SAW filler metal welds.\n\nA\nS\nM\nE\nB\nP\nV\nC\n.\nI\n-\n2\n0\n1\n7\n\n\x0cASME BPVC.I-2017\n\ne = thickness factor for expanded tube ends (see\n\nPG-27.4.4)\n\nP = maximum allowable working pressure (see PG-21)\nR = inside radius of cylinder; for pipe, the inside radius\nis determined by the outside radius minus the\nnominal wall thickness\n\nS = maximum allowable stress value at the design tem-\nperature of the metal, as listed in the tables speci-\nfied in PG-23 (see PG-27.4.2)\n\nSb = maximum allowable stress value at the design tem-\nperature of the base metal, as listed in the tables\nspecified in PG-23, for a bimetallic tube in which\nthe clad strength is to be included (see PG-27.4.10)\nSc = maximum allowable stress value at the design tem-\nperature of the clad metal, as listed in Section II,\nPart D, Subpart 1, Table 1A or Table 1B, for a bime-\ntallic tube in which the clad strength is to be in-\ncluded (see PG-27.4.10)\n\nt = minimum required thickness (see PG-27.4.7)\n\ntb = minimum required thickness of the base metal for a\nbimetallic tube in which the clad strength is to be\nincluded (see PG-27.4.10)\n\ntc = minimum required thickness of the clad for a bime-\ntallic tube in which the clad strength is to be in-\ncluded (see PG-27.4.10)\n\ntc\xe2\x80\xb2 = minimum effective clad thickness for strength pur-\nposes for a bimetallic tube in which the clad\nstrength is to be included (see PG-27.4.10)\n\nw = weld joint strength reduction factor per PG-26\ny = temperature coefficient (see PG-27.4.6)\n\nPG-27.4\n\nThe following paragraphs apply to PG-27\n\nequations as referenced.\n\nPG-27.4.1\n\nE = 1.0 for seamless cylinders without openings spaced\n\nto form ligaments\n\n= the ligament efficiency per PG-52 or PG-53 for seam-\n\nless cylinders with ligaments\n\n= w , the weld joint strength reduction factor per\nPG-26, for longitudinally welded cylinders35"
361,"without\nligaments\n\nFor longitudinally welded cylinders with ligaments lo-\ncated such that no part of the longitudinal weld seam is\npenetrated by the openings forming the ligament, E shall\nbe taken as the lesser of w or the ligament efficiency from\nPG-52 or PG-53.35"
362,"If any part of the longitudinal seam weld\nis penetrated by the openings that form the ligaments, E\nshall be taken as the product of w times the ligament\nefficiency.\n\nPG-27.4.236"
363,"The temperature of the metal to be used\nin selecting the S value for tubes shall not be less than the\nmaximum expected mean wall temperature, i.e., the sum\nof the outside and inside tube surface temperatures di-\nvided by 2.36"
364,"For tubes that do not absorb heat, the metal\n\n\xc3\xb017\xc3\x9e\n\ntemperature may be taken as the temperature of the fluid\nwithin the tube but not less than the saturation\ntemperature.\n\nPG-27.4.3\n\nAny additive thickness represented by\nthe general term C may be considered to be applied on\nthe outside, the inside, or both.36"
365,It is the responsibility36
366,of\nthe designer using these equations to make the appropri-\nate selection of diameter or radius to correspond to the\nintended location and magnitude of this added thickness.\nThe pressure\xe2\x80\x90 or stress\xe2\x80\x90related terms in the formula\nshould be evaluated using the diameter (or radius) and\nthe remaining thickness which would exist if the \xe2\x80\x9caddi-\ntive\xe2\x80\x9d thickness had not been applied or is imagined36
367,"to\nhave been entirely removed.\n\nThe values of C below do not include any allowance for\ncorrosion and/or erosion, and additional thickness\nshould be provided where they are applicable.36"
368,"Likewise,\nthis allowance for threading and minimum structural sta-\nbility is not intended to provide for conditions of misap-\nplied external loads or for mechanical abuse.\n\nThreaded Pipe [Note (1)]\nD \xe2\x89\xa4 3/4 in.36"
369,(19 mm) nominal\nD > 3/4 in.36
370,(19 mm)36
371,nominal\n\nValue of C36
372,"[Note (2)],\n\nin.37"
373,(mm)\n\n0.06537
374,(1.65)\nDepth of thread37
375,"h[Note (3)]\n\nNOTES:\n(1) Steel or nonferrous pipe lighter than Schedule 40 of\nASME B36.10M, Welded and Seamless Wrought Steel\nPipe37"
376,", shall not be threaded.\n\n(2)37"
377,"The values of C stipulated above are such that the ac-\ntual stress due to internal pressure in the wall of the\npipe is no greater than the values of S given in Sec-\ntion II, Part D, Subpart 1, Table 1A, as applicable in\nthe equations.\n\n(3)37"
378,The depth of thread h in in.37
379,"(mm) may be deter-\nmined from the formula h = 0.8/n (h = 20/n), where\nn is the number of threads per inch (25 mm) or from\nthe following:\n\nn\n\nh\n\n8\n\n111/2\n\n0.100 (2.5)\n0.0696 (1.77)\n\nPG-27.4.4\n\ne = 0.04 (1.0) over a length at least equal to the length of\nthe seat plus 1 in.37"
380,"(25 mm) for tubes expanded into\ntube seats, except\n\n= 0 for tubes expanded into tube seats provided the\nthickness of the tube ends over a length of the seat\nplus 1 in.37"
381,(25 mm) is not less than the following:\n\n(a) 0.095 in.37
382,(2.41 mm) for tubes 11/4 in.38
383,(32 mm)\n\nO.D. and smaller\n\n(b) 0.105 in.38
384,(2.67 mm) for tubes above 11/4 in.\n\n(32 mm)38
385,O.D. and up to 2 in.38
386,"(50 mm) O.D., incl.\n\n(c) 0.120 in.38"
387,(3.05 mm) for tubes above 2 in.\n\n(50 mm) O.D. and up to 3 in.38
388,"(75 mm) O.D., incl.\n\n(d) 0.135 in.38"
389,(3.43 mm) for tubes above 3 in.\n\n(76 mm)38
390,O.D. and up to 4 in.38
391,"(100 mm) O.D., incl.\n\n20\n\n\x0cASME BPVC.I-2017\n\n(e) 0.150 in.38"
392,(3.81 mm) for tubes above 4 in.\n\n(100 mm) O.D. and up to 5 in.39
393,"(125 mm) O.D., incl.\n= 0 for tubes strength\xe2\x80\x90welded to tubesheets, headers,\nand drums.39"
394,"Strength-welded tubes shall comply with\nthe minimum weld sizes of PW-16.\n\nPG-27.4.5 While the thickness given by the formu-\nla is theoretically ample to take care of both bursting\npressure and material removed in threading, when steel\npipe is threaded and used for steam pressures of\n250 psi (1.7 MPa) and over, it shall be seamless and of\na weight at least equal to Schedule 80 in order to furnish\nadded mechanical strength.\n\nPG-27.4.6\n\ny = a coefficient having values as follows:\n\nTemperature, \xc2\xb0F (\xc2\xb0C)\n\n900\n(480)\nand\n\nBelow\n\nFerritic\nAustenitic\nAlloy 800,\n\n801\n800H,\n\nN08811\n\n825\nN06230\nN06022\nN06025\nN06045\nN06600\nN06601\nN06625\nN06690\nAlloy 617\nS31803\n\n0.4\n0.4\n0.4\n\n0.4\n\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n\n950\n(510)\n\n1,000\n(540)\n\n1,050\n(565)\n\n1,100\n(595)\n\n1,150\n(620)\n\n1,200\n(650)\n\n0.5\n0.4\n0.4\n\n0.7\n0.4\n0.4\n\n0.4\n\n0.4\n\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n\xe2\x80\xa6\n\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n\xe2\x80\xa6\n\n0.7\n0.4\n0.4\n\n0.4\n\n\xe2\x80\xa6\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n0.4\n\xe2\x80\xa6\n\n0.7\n0.5\n0.4\n\n0.4\n\n\xe2\x80\xa6\n0.4\n0.5\n0.5\n0.5\n0.5\n0.5\n0.4\n0.5\n0.4\n\xe2\x80\xa6\n\n0.7\n0.7\n0.4\n\n0.4\n\n\xe2\x80\xa6\n0.4\n0.7\n0.7\n0.7\n0.7\n0.7\n\xe2\x80\xa6\n0.7\n0.4\n\xe2\x80\xa6\n\n0.7\n0.7\n0.5\n\n0.5\n\n\xe2\x80\xa6\n0.5\n0.7\n0.7\n0.7\n0.7\n0.7\n\xe2\x80\xa6\n0.7\n0.5\n\xe2\x80\xa6\n\n1,250\n(675)\nand\n\nAbove\n\n0.7\n0.7\n0.7\n\n0.7\n\n\xe2\x80\xa6\n0.7\n0.7\n0.7\n0.7\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n\xe2\x80\xa6\n0.7\n\xe2\x80\xa6\n\n\xc3\xb017\xc3\x9e\n\nValues of y between temperatures listed may be deter-\nmined by interpolation.39"
395,"For nonferrous materials not\nlisted, y = 0.4.\nPG-27.4.7\n\nIf pipe is ordered by its nominal wall\nthickness, as is customary in trade practice, the manufac-\nturing tolerance on wall thickness must be taken into ac-\ncount.39"
396,"After the minimum pipe wall thickness t is\ndetermined by the formula, this minimum thickness shall\nbe increased by an amount sufficient to provide the max-\nimum manufacturing tolerance allowed in the applicable\npipe specification.39"
397,The next heavier commercial wall\nthickness may then be selected from Standard thickness\nschedules as contained in ASME B36.10M.39
398,The manufac-\nturing tolerances are given in the several pipe specifica-\ntions listed in PG-9.\n\n21\n\nPG-27.4.839
399,"When computing the allowable pres-\nsure for a pipe of a definite minimum wall thickness,\nthe value obtained by the equations may be rounded up\nto the next higher unit of 10 psi (0.139"
400,"MPa).\n\nPG-27.4.9\n\nThe maximum allowable working pres-\nsure P need not include the hydrostatic head loading,\nPG-22, when used in this equation.\n\nPG-27.4.10\n\nThe following requirements apply to\nbimetallic tubes when the strength of the clad is included.\nFor additional fabrication requirements, see PW-44.39"
401,"For\nsuch bimetallic tubes, the thermal conductivity of the base\nmetal shall be equal to or greater than the thermal con-\nductivity of the clad material.39"
402,"The cladding process shall\nachieve a metallurgical bond between the clad and the\nbase metal (core tube).\n\nThe temperature of the metal to be used in selecting the\nSb value for core tubes shall not be less than the maxi-\nmum expected mean wall temperature calculated using\nthe base metal thermal properties for a tube with the\nsame outside diameter and total wall thickness as the clad\ntube, i.e., the sum of the outside and inside tube surface\ntemperature of an equivalent core tube, divided by 2.\n\nThe temperature of the metal to be used in selecting the\nSc value for the clad shall not be less than the maximum\nexpected mean wall temperature of the clad, i.e., the sum\nof the outside surface temperature and the base metal\xe2\x80\x90\nclad interface temperature, divided by 2.\n\nThe value of Sc shall be taken as that for an annealed\nwrought material with nominally equivalent strength\nand composition as the clad.40"
403,"Values applicable to either\nSection I or Section VIII, Division 1 may be used.40"
404,"If two\nstress values are listed for a material, the higher value\nmay be used.\n\nThe sizing equation is subject to the following\n\nconstraints:\n\n(a)40"
405,tb \xe2\x89\xa5 tc (excludes clads thicker than core tube)\n(b)40
406,t < D/4 (excludes thick-walled tubes)\n\n(c)40
407,"If\n\n(d) If\n\ncalculation\n\n, the ratio is set to 1 in the calculation\n\n, the actual ratio is used in the\n\nPG-28 COMPONENTS UNDER EXTERNAL\n\nPRESSURE\n\nPG-28.1\n\nThickness of Cylindrical Components Un-\n\nder External Pressure.\n\nPG-28.1.1 Design Temperature shall be not less\n\nthan40"
408,"the mean expected wall temperature.\n\nPG-28.1.1.1\n\nTemperatures in excess of the max-\nimum temperature listed for each material given in Sec-\ntion II, Part D, Subpart 1, Tables 1A and 1B, are not\npermitted.\n\n\x0cASME BPVC.I-2017\n\nPG-28.1.1.2\n\nTemperatures in excess of the max-\nimum temperature given on the external pressure40"
409,charts\nare40
410,not permitted.\n\nPG-28.1.1.3 Rounding off equation results to the\n\nnext higher unit of 10 is permitted (see PG-27.4.8).\n\nPG-28.2 Welded Access or Inspection Openings40
411,Un-\nder External Pressure.40
412,"The maximum allowable working\npressure for welded access or inspection openings, with\ninward projections subjected to external pressure (such\nas manhole or handhole rings with internal covers),\nmay be determined in accordance with the rules of\nPG-27 when the following requirements are met.41"
413,The\nlength of the internal projection of the ring41
414,"extending past\nthe toe of the attachment weld on the ring, shall not ex-\nceed the thickness of the ring.41"
415,The length past the toe of\nthe weld is measured at the location of the shortest ring\nprojection into the vessel (see Figure PG-28).41
416,"For elliptical\nrings the value of D to be used in the procedures of PG-27\nshall be determined in accordance with the following\nequation for elliptical rings:\n\nwhere\n\na = outside major axis of the ellipse\nb = outside minor axis of the ellipse\n\nThis provision does not apply to flanged in manholes\n\ncovered by PG-29.3, PG-29.7, and PG-29.12.\n\nPG-28.3 Maximum Allowable External Working\n\nPressure for Cylindrical41"
417,Components.\n\nPG-28.3.1\n\nThe maximum allowable working pres-\nsure of cylindrical components under external pressure\nshall be as determined by the following rules.41
418,"External\npressure charts for use in determination of minimum re-\nquirements are given in Section II, Part D, Subpart 3.\nFigure numbers shown in this Article are contained in\nthat Subpart.41"
419,Section I includes design rules for stiffening\nrings for external pressure design for furnaces only (see\nPFT-17.11).41
420,"For stiffening rings for other cylindrical com-\nponents under external pressure, see PG-16.1.\n\nPG-28.3.1.1\n\nThe following symbols are used in\n\nthe procedures of this Article:\n\nA = factor determined from Section II, Part D, Subpart\n3, Figure G and used to enter the applicable\nmaterial chart in Section II, Part D, for the case of\ncylinders having D o /t values less than 10, see\nPG-28.3.1.2(b).\n\nA S = cross\xe2\x80\x90sectional area of stiffening ring\nB = factor determined from the applicable material\nchart in Section II, Part D, for maximum design me-\ntal temperature\n\nD41"
421,o = outside diameter of cylindrical component\nE = modulus of elasticity of material at design tempera-\nture.41
422,"(For this value see the applicable materials\nchart in Section II, Part D. Interpolation may be\nm a d e b e t w e e n t42"
423,h e l42
424,i n42
425,e s f42
426,o r42
427,i n42
428,t42
429,e r m42
430,e d42
431,i a t e\ntemperatures.)\n\nI S = required moment of inertia of stiffening ring about\n\nits neutral axis parallel to the axis of the furnace\n\n\xc3\xb017\xc3\x9e\n\nMaximum Internal Projection of Welded Access or Inspection Openings\n\nFigure PG-28\n\nLength past the toe\n\nGENERAL NOTE:42
432,"For other acceptable weld configurations, see Figure PW-16.1.\n\n22\n\n\x0cASME BPVC.I-2017\n\nL = total length, of a cylindrical component between\nlines of support, or design length of a furnace taken\nas the largest of the following:\n\n(a)43"
433,the greatest center\xe2\x80\x90to\xe2\x80\x90center distance43
434,be-\n\ntween43
435,"any two adjacent stiffening rings\n\n(b) the distance between the tubesheet and the\n\ncenter of the first stiffening (ring reinforced)\n\n(c) the distance from the center of the first stif-\nfening ring to a circumferential line on a formed\nhead at one\xe2\x80\x90third the depth from the head tangent\nline\n\nL s = one\xe2\x80\x90half of the distance from the center line of the\nstiffening ring to the next line of support on one\nside, plus one\xe2\x80\x90half of the center line distance to\nthe next line of support on the other side of the stif-\nfening ring, both measured parallel to the axis of\nthe cylinder.43"
436,(See PFT-17.11 for design of stiffening\nrings.)43
437,A line of support is\n\n(a) a stiffening ring that meets the requirements\n\nof PFT-17.11\n\n(b) a circumferential connection to a tubesheet\nor jacket for a jacketed section of a cylindrical shell\n(c) a circumferential line on a formed head at\none\xe2\x80\x90third the depth of the head from the head tan-\ngent line\n\nP = external design pressure\nP a = calculated value of allowable external working\n\npressure for the assumed value of t\n\nS = the maximum allowable stress value at design me-\n\ntal temperature\n\nt = minimum required thickness of cylindrical\n\ncomponents\n\n\xc3\xb017\xc3\x9e\n\nt S = nominal thickness of cylindrical components\n\nPG-28.3.1.2\n\nCylindrical Components.43
438,"The re-\nquired minimum thickness of a cylindrical component un-\nder external pressure, either seamless or with\nlongitudinal butt joints, shall be determined by the fol-\nlowing procedure:\n\n(a)43"
439,cylinder having D o/t values equal to or greater than\n\n10\n\nStep 1.43
440,Assume a value oft and determine the ratios\n\nL/D o and D o/t.\n\nStep 2.43
441,"Enter Section II, Part D, Subpart 3,43"
442,Figure G44
443,at\nthe value of L /D44
444,o determined in Step 1.44
445,For values of\nL /D44
446,"o greater than 50, enter the chart at a value of\nL /D44"
447,o = 50.44
448,"For values of L /D o less than 0.05, enter the\nchart at a value of L/D o = 0.05.\n\nStep 3.44"
449,Move horizontally to the line for the value of\nD o /t determined in Step 1.44
450,Interpolation may be made\nfor intermediate values of D o/t; extrapolation is not per-\nmitted.44
451,"From this point of intersection, move vertically\ndownward to determine the value of Factor A.\n\nStep 4.44"
452,"Using the value of A calculated in Step 3, enter\nthe applicable material chart in Section II, Part D, Subpart\n3 for the material under consideration.45"
453,Move vertically to\nan intersection with the material/temperature line for the\n\n23\n\ndesign temperature.45
454,Interpolation may be made between\nlines for intermediate temperatures.45
455,"If tabular values in\nSection II, Part D, Subpart 3 are used, linear interpolation\nor any other rational interpolation method may be used\nto determine a B value that lies between two adjacent\ntabular values for a specific temperature.45"
456,Such interpola-\ntion may also be used to determine a B value at an inter-\nmediate temperature that lies between two sets of tabular\nvalues after first determining B values for each set of tab-\nular values.45
457,"In cases where the A value falls to the right of\nthe end of the material temperature line, assume an inter-\nsection with the horizontal projection of the upper end of\nthe material/temperature line.45"
458,"If tabular values are used,\nthe last (maximum) tabulated value shall be used.45"
459,"For val-\nues of A falling to the left of the material/temperature\nline, see Step 7.\n\nStep 5.45"
460,"From the intersection obtained in Step 4, move\nhorizontally to the right and read the value of Factor B.\nStep 6.45"
461,"Using the value of B, calculate the value of the\nmaximum allowable external pressure, P a, using the fol-\nlowing equation:\n\nStep 7.45"
462,"For values of A falling to the left of the applic-\nable material/temperature line, the value of P a shall be\ncalculated using the following equation:\n\nIf tabular values are used, determine B as in Step 4 and\napply it to the equation in Step 6.\n\nStep 8.46"
463,Compare the calculated value of P a obtained in\nStep 6 or Step 7 with P.46
464,"If P a is smaller than P, select a\nlarger value for t and repeat the design procedure until\na value of P46"
465,a is obtained that is equal to or greater than P.\n\n(b) cylinders having D o/t values of less than 10\nStep 1.46
466,"Using the same procedure as given in (a) above,\nobtain the value of B.46"
